EXCEPTION(0x00, DE,  DiviceByZero,              Divide by Zero,                   Fault)
EXCEPTION(0x01,	DB,  Debug,                     Debug,                            Fault | Trap)
EXCEPTION(0x02,	NMI, NonMaskableInterrupt,      Non Maskable Interrupt,           None)
EXCEPTION(0x03,	BP,  Breakpoint,                Breakpoint,                       Trap)
EXCEPTION(0x04,	OF,  Overflow,                  Overflow,                         Trap)
EXCEPTION(0x05,	BR,  BoundRange,                Bound Range,                      Fault)
EXCEPTION(0x06,	UD,  InvalidOpcode,             Invalid Opcode,                   Fault)
EXCEPTION(0x07,	NM,  DeviceNotAvailable,        Device Not Available,             Fault)
EXCEPTION(0x08,	DF,  DoubleFault,               Double Fault,                     Abort)
EXCEPTION(0x09,	CSO, CoprocessorSegmentOverrun, Coprocessor Segment Overrun,      None)
EXCEPTION(0x0a,	TS,  InvalidTSS,                Invalid TSS,                      Fault)
EXCEPTION(0x0b,	NP,  SegmentNotPresent,         Segment not Present,              Fault)
EXCEPTION(0x0c,	SS,  StackFault,                Stack Fault,                      Fault)
EXCEPTION(0x0d,	GP,  GeneralProtectionFault,    General Protection,               Fault)
EXCEPTION(0x0e,	PF,  PageFault,                 Page Fault,                       Fault)
EXCEPTION(0x0f,	XX,  Reserved0,                 Reserved,                         None)
EXCEPTION(0x10,	MF,  x87FloatingPoint,          x87 Floating Point,               Fault)
EXCEPTION(0x11,	AC,  AlignmentCheck,            Alignment Check,                  Fault)
EXCEPTION(0x12,	MC,  MachineCheck,              Machine Check,                    Abort)
EXCEPTION(0x13,	XF,  SIMDFloatingPoint,         SIMD Floating Point,              Fault)
EXCEPTION(0x14, XX,  Reserved1,                 Reserved,                         None)
EXCEPTION(0x15, XX,  Reserved2,                 Reserved,                         None)
EXCEPTION(0x16, XX,  Reserved3,                 Reserved,                         None)
EXCEPTION(0x17, XX,  Reserved4,                 Reserved,                         None)
EXCEPTION(0x18, XX,  Reserved5,                 Reserved,                         None)
EXCEPTION(0x19, XX,  Reserved6,                 Reserved,                         None)
EXCEPTION(0x1a, XX,  Reserved7,                 Reserved,                         None)
EXCEPTION(0x1b, XX,  Reserved8,                 Reserved,                         None)
EXCEPTION(0x1c, XX,  Reserved9,                 Reserved,                         None)
EXCEPTION(0x1d, XX,  Reserved10,                Reserved,                         None)
EXCEPTION(0x1e,	SX,  SecuritySensitive,         Security-sensitive event in Host, Fault)
EXCEPTION(0x1f, XX,  Reserved11,                Reserved,                         None)
