IRQ(0,	Timer,        Programmable Interval Timer)
IRQ(1,	PrimaryPS2,   First PS/2 port / Keyboard Controller)
IRQ(2,	SecondaryPIC, Connection to secondary PIC)
IRQ(3,	RS232Even,    RS-232 Port 2/4)
IRQ(4,	RS232Odd,     RS-232 Port 1/3)
IRQ(5,	SecondaryLPT, LPT 2)
IRQ(6,  Floppy,       Floppy Disk Controller)
IRQ(7,	PrimaryLPT,   LPT 1 / Spurious Interrupt)
IRQ(8,	RTC,          RTC (CMOS Real Time Clock))
IRQ(9,	Free,         Free)
IRQ(10,	FourthIDE,    Fourth ATA/ATAPI/(E)IDE)
IRQ(11,	ThirdIDE,     Third ATA/ATAPI/(E)IDE)
IRQ(12,	SecondaryPS2, Second PS/2 Port / Mouse Controller)
IRQ(13,	FPU,          FPU)
IRQ(14,	PrimaryIDE,   Primary ATA/ATAPI/(E)IDE)
IRQ(15, SecondaryIDE, Secundary ATA/ATAPI/(E)IDE / Spurious Interrupt)
