IRQ(0,	Timer,        Programmable Interval Timer)
IRQ(1,	PrimaryPS2,   Erster PS/2 Port des Keyboard Controller (meist PS/2 Tastatur))
IRQ(2,	SecondaryPIC, Verbindung zum zweiten PIC)
IRQ(3,	RS232Even,    RS-232 Port 2/4)
IRQ(4,	RS232Odd,     RS-232 Port 1/3)
IRQ(5,	SecondaryLPT, LPT 2)
IRQ(6,  Floppy,       Floppy Disk Controller)
IRQ(7,	PrimaryLPT,   LPT 1 und Spurious Interrupt)
IRQ(8,	RTC,          RTC (CMOS Real Time Clock))
IRQ(9,	Free,         frei)
IRQ(10,	FourthIDE,    vierter ATA/ATAPI/(E)IDE)
IRQ(11,	ThirdIDE,     dritter ATA/ATAPI/(E)IDE)
IRQ(12,	SecondaryPS2, Zweiter PS/2 Port des Keyboard Controller (meist PS/2 Maus))
IRQ(13,	FPU,          FPU)
IRQ(14,	PrimaryIDE,   Primärer ATA/ATAPI/(E)IDE)
IRQ(15, SecondaryIDE, Sekundärer ATA/ATAPI/(E)IDE und Spurious Interrupt)
